"predator_age","wtg","prey_a1","prey_a2","prey_a3","prey_a5"
"pred_a15",1,1,0,0,0
"pred_a15",1,0.333333333333333,0,0,0
"pred_a15",1,0.5,0,0,0
"pred_a15",1,0,0,1,0
"pred_a15",1,0,0,1,0
"pred_a15",1,0,0,0,1
"pred_a15",1,1,0,0,0
"pred_a15",1,0.467597366542397,0,0,0
"pred_a15",1,1,0,0,0
"pred_a15",1,1,0,0,0
"pred_a15",1,0,0.166666666666667,0,0
"pred_a15",1,0.166666666666667,0,0,0
"pred_a15",1,0.5,0,0,0
"pred_a15",1,1,0,0,0
